date,document_type,description,file_number
1994-01-26,424B5,Prospectus [Rule 424(b)(5)]Acc-no: 0000891618-94-000021 Size: 109 KB,033-6231094502696
1994-01-26,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0000320193-94-000002 Size: 233 KB,000-1003094502732
1994-02-10,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0000950150-94-000252 Size: 14 KB,005-3363294505635
1994-02-17,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0000918983-94-000004 Size: 1 KB,005-3363294510471
1994-02-18,SC 13G,Statement of acquisition of beneficial ownership by individualsAcc-no: 0000918983-94-000005 Size: 5 KB,005-3363200000000
1994-03-08,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0000950150-94-000392 Size: 11 KB,005-3363294514992
1994-05-27,S-8,Securities to be offered to employees in employee benefit plansAcc-no: 0000320193-94-000008 Size: 18 KB,033-5389594531250
1994-05-27,S-8,Securities to be offered to employees in employee benefit plansAcc-no: 0000320193-94-000009 Size: 24 KB,033-5387394531134
1994-08-12,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0000320193-94-000013 Size: 138 KB,000-1003094543802
1994-12-12,DEF 14A,Other definitive proxy statementsAcc-no: 0000891618-94-000258 Size: 61 KB,000-1003094564234
1994-12-13,10-K,"Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000320193-94-000016 Size: 240 KB",000-1003094564347
1995-01-10,SC 13D/A,[Amend] General statement of acquisition of beneficial ownershipAcc-no: 0000320193-95-000001 Size: 54 KB,
1995-02-06,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0000732812-95-000061 Size: 11 KB,005-3363295505476
1995-02-07,SC 13D/A,[Amend] General statement of acquisition of beneficial ownershipAcc-no: 0000320193-95-000002 Size: 53 KB,
1995-02-09,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0000320193-95-000003 Size: 132 KB,000-1003095506795
1995-02-14,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0000918983-95-000001 Size: 5 KB,005-3363295509709
1995-03-06,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0000732812-95-000305 Size: 11 KB,005-3363295518714
