document_type,description,file_number
REGDEX,"[Paper]Notice of Sale of Securities [Regulation D and Section 4(6) of the Securities Act of 1933], item 06
Acc-no: 9999999997-07-050438 (34 Act)  Size: 1 KB",021-11178107085067
REGDEX/A,"[Amend] [Paper]Notice of Sale of Securities [Regulation D and Section 4(6) of the Securities Act of 1933], item 06
Acc-no: 9999999997-08-003881 (34 Act)  Size: 1 KB",021-11178108022785
REGDEX/A,"[Amend] [Paper]Notice of Sale of Securities [Regulation D and Section 4(6) of the Securities Act of 1933], item 06
Acc-no: 9999999997-08-003932 (34 Act)  Size: 1 KB",021-11178108022391
REGDEX,"[Paper]Notice of Sale of Securities [Regulation D and Section 4(6) of the Securities Act of 1933], item 06
Acc-no: 9999999997-08-027947 (34 Act)  Size: 1 KB",021-11178108052077
REGDEX,"[Paper]Notice of Sale of Securities [Regulation D and Section 4(6) of the Securities Act of 1933], item 06
Acc-no: 9999999997-08-027849 (34 Act)  Size: 1 KB",021-11178108051698
REGDEX/A,"[Amend] [Paper]Notice of Sale of Securities [Regulation D and Section 4(6) of the Securities Act of 1933], item 06
Acc-no: 9999999997-08-027946 (34 Act)  Size: 1 KB",021-11178108052076
REGDEX,"[Paper]Notice of Sale of Securities [Regulation D and Section 4(6) of the Securities Act of 1933], item 06
Acc-no: 9999999997-08-038613 (34 Act)  Size: 1 KB",021-11178108059385
REGDEX,"[Paper]Notice of Sale of Securities [Regulation D and Section 4(6) of the Securities Act of 1933], item 06
Acc-no: 9999999997-09-011162 (34 Act)  Size: 1 KB",021-11178109035495
REGDEX,"[Paper]Notice of Sale of Securities [Regulation D and Section 4(6) of the Securities Act of 1933], item 06
Acc-no: 9999999997-09-011023 (34 Act)  Size: 1 KB",021-11178109035479
REGDEX/A,"[Amend] [Paper]Notice of Sale of Securities [Regulation D and Section 4(6) of the Securities Act of 1933], item 06
Acc-no: 9999999997-09-014456 (34 Act)  Size: 1 KB",021-11178109037905
D,"Notice of Exempt Offering of Securities, item 06
Acc-no: 0001418091-09-000002 (33 Act)  Size: 10 KB",021-111781091111743
D,"Notice of Exempt Offering of Securities, item 06
Acc-no: 0001418091-10-000001 (33 Act)  Size: 10 KB",021-11178110515638
NO ACT,[Paper]No Action LetterAcc-no: 9999999997-11-015681 (34 Act)  Size: 1 KB,021-11178111008133
DRS,[Cover]Draft Registration StatementAcc-no: 0000950123-13-004669 (33 Act)  Size: 4 MB,377-0024513966556
UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-13-043664 Size: 219 KB,
DRS/A,[Amend] [Cover]Draft Registration StatementAcc-no: 0000950123-13-007113 (33 Act)  Size: 5 MB,377-00245131051788
DRSLTR,[Cover]Correspondence Related to Draft Registration StatementAcc-no: 0000950123-13-007114 Size: 168 KB,
UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-13-047971 Size: 163 KB,
DRSLTR,[Cover]Correspondence Related to Draft Registration StatementAcc-no: 0000950123-13-007405 Size: 64 KB,
DRS/A,[Amend] [Cover]Draft Registration StatementAcc-no: 0000950123-13-007404 (33 Act)  Size: 4 MB,377-00245131084032
UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-13-052031 Size: 145 KB,
DRSLTR,[Cover]Correspondence Related to Draft Registration StatementAcc-no: 0000950123-13-007578 Size: 32 KB,
DRS/A,[Amend] [Cover]Draft Registration StatementAcc-no: 0000950123-13-007577 (33 Act)  Size: 5 MB,377-00245131115478
CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-13-390335 Size: 31 KB,
UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-13-054581 Size: 139 KB,
S-1,General form for registration of securities under the Securities Act of 1933Acc-no: 0001193125-13-390321 (33 Act)  Size: 8 MB,333-191552131134519
CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-13-396576 Size: 13 KB,
S-1/A,[Amend] General form for registration of securities under the Securities Act of 1933Acc-no: 0001193125-13-400028 (33 Act)  Size: 5 MB,333-191552131152587
S-1/A,[Amend] General form for registration of securities under the Securities Act of 1933Acc-no: 0001193125-13-406804 (33 Act)  Size: 7 MB,333-191552131164317
UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-13-058365 Size: 160 KB,
S-1/A,[Amend] General form for registration of securities under the Securities Act of 1933Acc-no: 0001193125-13-409822 (33 Act)  Size: 6 MB,333-191552131168173
CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-13-409843 Size: 23 KB,
8-A12B,Registration of securities [Section 12(b)]Acc-no: 0001193125-13-420869 (34 Act)  Size: 12 KB,001-36164131182913
CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-13-424841 Size: 10 KB,
FWP,Filing under Securities Act Rules 163/433 of free writing prospectusesAcc-no: 0001193125-13-424297 (34 Act)  Size: 34 KB,333-191552131187751
S-1/A,[Amend] General form for registration of securities under the Securities Act of 1933Acc-no: 0001193125-13-424260 (33 Act)  Size: 5 MB,333-191552131187702
CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-13-424836 Size: 13 KB,
CERTNYS,[Paper]Certification by the New York Stock Exchange approving securities for listingAcc-no: 9999999997-13-016184 (34 Act)  Size: 1 KB,001-3616413003626
EFFECT,Notice of EffectivenessAcc-no: 9999999995-13-003200 (33 Act)  Size: 1 KB,333-191552131198237
424B4,Prospectus [Rule 424(b)(4)]Acc-no: 0001193125-13-431301 (33 Act)  Size: 5 MB,333-191552131198294
S-8,Securities to be offered to employees in employee benefit plansAcc-no: 0001193125-13-431314 (33 Act)  Size: 266 KB,333-192150131198309
8-K,"Current report, items 5.02 and 9.01
Acc-no: 0001193125-13-462921 (34 Act)  Size: 18 KB",001-36164131258819
8-K,"Current report, item 9.01
Acc-no: 0001193125-13-479538 (34 Act)  Size: 520 KB",001-36164131289594
8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-14-036857 (34 Act)  Size: 191 KB",001-3616414576293
SC 13G,Statement of acquisition of beneficial ownership by individualsAcc-no: 0001144204-14-007998 (34 Act)  Size: 171 KB,005-8791914600577
SC 13G,Statement of acquisition of beneficial ownership by individualsAcc-no: 0001144204-14-007686 (34 Act)  Size: 126 KB,005-8791914595864
SC 13G,Statement of acquisition of beneficial ownership by individualsAcc-no: 0001104659-14-009567 (34 Act)  Size: 585 KB,005-8791914603871
SC 13G,Statement of acquisition of beneficial ownership by individualsAcc-no: 0001193125-14-051269 (34 Act)  Size: 52 KB,005-8791914606696
SC 13G,Statement of acquisition of beneficial ownership by individualsAcc-no: 0001193125-14-054067 (34 Act)  Size: 117 KB,005-8791914614282
SC 13G,Statement of acquisition of beneficial ownership by individualsAcc-no: 0001193125-14-055168 (34 Act)  Size: 163 KB,005-8791914619053
10-K,"Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000950123-14-003031 (34 Act)  Size: 5 MB",001-3616414673684
SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0001193125-14-105741 (34 Act)  Size: 97 KB,005-8791914703128
DEF 14A,Other definitive proxy statementsAcc-no: 0001193125-14-137185 (34 Act)  Size: 344 KB,001-3616414753999
DEFA14A,Additional definitive proxy soliciting materials and Rule 14(a)(12) materialAcc-no: 0001193125-14-137188 (34 Act)  Size: 49 KB,001-3616414754007
8-K,"Current report, item 8.01
Acc-no: 0001193125-14-141657 (34 Act)  Size: 13 KB",001-3616414761498
8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001564590-14-001648 (34 Act)  Size: 455 KB",001-3616414793997
S-8,Securities to be offered to employees in employee benefit plansAcc-no: 0001193125-14-185173 (33 Act)  Size: 209 KB,333-19574314818156
10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001564590-14-001959 (34 Act)  Size: 12 MB,001-3616414825785
8-K,"Current report, item 5.07
Acc-no: 0001564590-14-002331 (34 Act)  Size: 29 KB",001-3616414870235
8-K,"Current report, item 5.02
Acc-no: 0001193125-14-217330 (34 Act)  Size: 13 KB",001-3616414876511
